method;aliases
Voronoi diagram;Thiessen polygon method
Voronoi diagram;Thiessen polygons
Voronoi diagram;Voronoi diagrams
Voronoi diagram;Voronoi polygons
common subexpression elimination;CSE
multiversion concurrency control;MVCC
Group decision support systems;Decision Support Systems
compass and straightedge construction;classical construction
compass and straightedge construction;compass and straightedge constructions
compass and straightedge construction;ruler-and-compass construction
pattern recognition;automated pattern recognition
pattern recognition;Pattern Recognition, Automated
SHA hash functions;Secure Hash Algorithm
Local outlier factor;Local Outlier Factor
Aho–Corasick string matching algorithm;Aho–Corasick algorithm
image scaling;superresolution
image scaling;downscaling
image scaling;image interpolation
image scaling;image resizing
image scaling;image super-resolution
image scaling;resolution enhancement
image scaling;super-resolution
image scaling;upscaling
second quantization;Second quantization
nearest neighbour algorithm;nearest-neighbour algorithm
Rabin–Karp algorithm;Rabin-Karp string search algorithm
XTEA;eXtended TEA
Metaheuristic;OT
bogosort;stupid sort
bogosort;slowsort
bogosort;monkey sort
bogosort;random sort
bogosort;shotgun sort
Quantitative Structure–Activity Relationship;QSAR
Quantitative Structure–Activity Relationship;Quantitative Structure-Activity Relationship
Scale-invariant feature transform;SIFT
autoencoder;VAE
autoencoder;autoencoders
linear search;sequential search
Grover's algorithm;Grover database search algorithm
Grover's algorithm;Grover's search algorithm
blossom algorithm;Edmonds's matching algorithm
HITS algorithm;hubs and authorities
HITS algorithm;Hyperlink-Induced Topic Search
semi-supervised learning;semisupervised learning
Feistel cipher;Feistel network
Feistel cipher;Feistel structure
mutual exclusion;mutex
Floyd–Warshall algorithm;Warshall–Floyd Algorithm
Gram-Schmidt process;Gram-Schmidt orthonormalization
Gram-Schmidt process;Gram–Schmidt orthonormalization
Gram-Schmidt process;Gram–Schmidt process
linear search;line seacrch
backpropagation;BP
backpropagation;backprop
backpropagation;backward propagation of errors
Bootstrap aggregating;Bagging
Bootstrap aggregating;Bootstrap_aggregating
FEAL;Fast Data Encipherment Algorithm
FORDEC;FOR-DEC
introsort;introspective sort
logical clock;logical clock algorithm
SKIPJACK;Skipjack
leader election;coordinator election
leader election;coordinator election algorithm
leader election;election algorithm
leader election;leader election algorithm
Least mean squares filter;Least Mean Square Filter
recurrent neural network;RNN
Borůvka's algorithm;Sollin's algorithm
Perl Compatible Regular Expressions;libpcre
Perl Compatible Regular Expressions;PCRE
simplex algorithm;simplex method
Triple DES;3DES
Triple DES;TDEA
Triple DES;Triple Data Encryption Algorithm
Triple DES;Triple Data Encryption Standard
Triple DES;Triple DEA
sorting algorithm;sorting algorithm
sorting algorithm;asc
sorting algorithm;sort
sorting algorithm;desc
Gauss–Seidel method;Gauss-Seidel method
Gauss–Seidel method;Liebmann method
Gauss–Seidel method;method of successive displacement
k-nearest neighbors algorithm;k-nearest neighbor algorithm
natural language understanding;NLU
natural language understanding;Natural language understanding, NLU
root-finding algorithm;numeric equation solving
root-finding algorithm;root finding algorithm
Caesar cipher;Caesar shift
Caesar cipher;Caesar's cipher
Caesar cipher;Caesar's code
Caesar cipher;shift cipher
bitap algorithm;Baeza-Yates–Gonnet algorithm
bitap algorithm;shift-and algorithm
bitap algorithm;shift-or algorithm
weighted fair queuing;WFQ
Prim's algorithm;DJP algorithm
Prim's algorithm;Jarnik algorithm
Prim's algorithm;Jarník algorithm
Prim's algorithm;Prim–Dijkstra algorithm
Prim's algorithm;Prim–Jarník algorithm
SHACAL;SHACAL-1
SHACAL;SHACAL-2
seam carving;Content Aware Scaling
seam carving;liquid rescaling
LIFO;last in, first out
dead code elimination;DCE
dead code elimination;dead code removal
dead code elimination;dead code strip
dead code elimination;dead code stripping
unsupervised learning;unsupervised machine learning
Bellman–Ford algorithm;Bellman–Ford–Moore algorithm
depth-first search;DFS
depth-first search;depth-first traversal
Hill climbing;Hill climbing, HC
Berlekamp–Massey algorithm;Berlekamp-Massey algorithm
critical path method;CPM
one-time pad;OTP
one-time pad;unconditionally Secure
one-time pad;Vernam cypher
block cipher mode of operation;Block cipher modes of operation
block cipher mode of operation;mode of operation
block cipher mode of operation;modes of operation
Time-based One-time Password Algorithm;TOTP
optical character recognition;OCR
Naive Bayes classifier;Naive Bayes
Bayesian spam filtering;Naive Bayes spam filtering
Beale ciphers;Beale Papers
Beale ciphers;The Beale Papers
Data Encryption Standard;DES
Data Encryption Standard;DEA
Data Encryption Standard;Data Encryption Algorithm
critical path method;CPM (Network analysis)
critical path method;critical path analysis
critical path method;critical path method
Playfair cipher;Playfair system
ray tracing;RTX
kernel method;kernel methods
kernel method;Kernel trick
Quine–McCluskey algorithm;Quine-McCluskey algorithm
futex;fast userspace mutual exclusion
false position method;method of false assumption
false position method;method of false position
false position method;method of single false assumption
false position method;method of single false position
false position method;Regula falsi
false position method;single false position method
Unicode collation algorithm;UCA
Gauss–Newton algorithm;Gauss-Newton method
Wallis product;Wallis' product
natural language generation;text generation
Secure Hash Algorithm 2;SHA-2
Secure Hash Algorithm 2;SHA-224
Secure Hash Algorithm 2;SHA-256
Secure Hash Algorithm 2;SHA-512
Secure Hash Algorithm 2;SHA 2
Secure Hash Algorithm 2;SHA-384
Secure Hash Algorithm 2;SHA2
pathfinding;path-finding
pathfinding;pathing
Tarjan's strongly connected components algorithm;Tarjan's Algorithm
heuristic;computer heuristic
heuristic;computer heuristics
non-blocking algorithm;asynchronous algorithm
blockchain;block chain
blockchain;block chain technology
blockchain;blockchain technology
deep Q-Network;DQN
Heron's method;Babylonian method
Heron's method;Methods of computing square roots
output feedback mode;OFB
Kronecker's method;Kronecker's algorithm
Kronecker's method;Kronecker algorithm
Kronecker's method;Kronecker method
Kupyna;DSTU 7564:2014
Kupyna;Купина
depth first search;depth-first search
pathfinding algorithm;routing algorithm
Extreme learning machine;ELM
Double Ratchet Algorithm;Axolotl Ratchet
Word2vec;skip-gram with negative sampling (SGNS)
Classification And Regression Tree;CART
GloVe;Global Vectors for Word Representation
JSON Web Signature;JWS
RankBrain;Rank Brain
clustering algorithm;cluster analysis
clustering algorithm;clustering
Directional Cubic Convolution Interpolation;DCCI
quicksort;partition-exchange sort
Aitken's delta-squared process;"Aitken's \;\Delta^2\; process"
SMA*;Simplified Memory-Bounded A*
hash function;hash algorithm
PageRank;PR
PageRank;Page Rank
density functional theory;DFT
schema;mental structure
ICE;Information Concealment Engine
Varying Permeability Model;VPM
Varying Permeability Model;Variable Permeability Model
Automated Decision support system;decision support
ID3 algorithm;Iterative Dichotomiser 3
polytope model;polyhedral model
polytope model;polytope method
Lenstra–Lenstra–Lovász lattice basis reduction algorithm;LLL-algorithm
bidirectional associative memory;BAM
bidirectional associative memory;DAP
FIFO;first in, first out
arbitrary-precision arithmetic;bignum arithmetic
cipher feedback mode;CFB
DBSCAN;Density-based spatial clustering of applications with noise
self-organizing map;Kohonen map
self-organizing map;Kohonen network
self-organizing map;self-organizing feature map
self-organizing map;SOFM
self-organizing map;SOM
profiling;Performance analysis
branch and bound;BB
branch and bound;branch-and-bound
Configuration interaction;Configuration interaction method
Peterson's algorithm;Peterson's solution
Windows Vista I/O technologies#SuperFetch;SuperFetch
Metropolis–Hastings algorithm;Metropolis algorithm
Graham scan;Graham's scan
Shor's algorithm;Shor
mathematical interpolation;interpolation
mathematical interpolation;numerical interpolation
genetic algorithm;GA
genetic algorithm;optimize problem
merge sort;mergesort
Linear congruential generator;Linear congruential generators, LCGs
Secure Hash Algorithm 3;SHA-3
Secure Hash Algorithm 3;Keccak
Secure Hash Algorithm 3;SHA 3
Secure Hash Algorithm 3;SHA3
MICR;Magnetic ink characnter recognitio
MICR;Magnetic ink character recognition
speech recognition;STT
speech recognition;ASR
speech recognition;automatic speech recognition
speech recognition;computer speech recognition
speech recognition;speech to text
Advanced Encryption Standard;AES
decision tree;Decision tree
Kalman filter;linear quadratic estimation
Kalman filter;LQE
shunting-yard algorithm;Shunting-yard
gradient descent;method of steepest descent
gradient descent;steepest descent
tree traversal;tree search
Digital Signature Algorithm;DSA
Digital Signature Algorithm;DSS
Digital Signature Algorithm;Digital Signature Standard
emergency medical hologram;Doctor
emergency medical hologram;Emergency Medical Hologram
emergency medical hologram;EMH
emergency medical hologram;Emergency Medical Holographic program
kriging;Gaussian process regression
Euclidean algorithm;Euclid's algorithm
Monte Carlo method;MC experiments
Monte Carlo method;MC method
Monte Carlo method;Monte Carlo experiments
Monte Carlo method;Monte Carlo method, MC
cyclic redundancy check;CRC
cyclic redundancy check;CRC32
cyclic redundancy check;CRC8
cyclic redundancy check;Cyclic Redundancy Check, CRC
cyclic redundancy check;cyclical redundancy check
random forest;random forests
random forest;randomized trees
Atbash;Atbaš
Berkeley algorithm;Berkeley Unix algorithm
A* search algorithm;A*
A* search algorithm;A star
A* search algorithm;A star search algorithm
A* search algorithm;A-star
A* search algorithm;A-star algorithm
A* search algorithm;A-star search algorithm
A* search algorithm;A* algorithm
A* search algorithm;A* search
Toom–Cook multiplication;Toom-3
Toom–Cook multiplication;Toom–Cook
successive over-relaxation;SOR
successive over-relaxation;successive overrelaxation
Tiny Encryption Algorithm;TEA
pseudorandom number generator;deterministic random bit generator
pseudorandom number generator;DRBG
pseudorandom number generator;PRNG
pseudorandom number generator;software random number generator
bisection method;binary search method
bisection method;dichotomy method
bisection method;interval halving method
Bluestein's FFT algorithm;Chirp Z-transform
Blum Blum Shub;B.B.S.
Boyer–Moore string search algorithm;Boyer-Moore algorithm
classification algorithm;classifier
Edmonds' algorithm;Chu–Liu/Edmonds' algorithm
RC2;ARC2
stooge sort;stoogesort
Merkle–Damgård construction;Merkle–Damgård hash function
well equidistributed long-period linear;WELL
UPGMA;Unweighted Pair Group Method with Arithmetic Mean
cryptographically secure pseudo-random number generator;cryptographically secure pseudorandom number generator
cryptographically secure pseudo-random number generator;CSPRNG
binary search algorithm;binary chop
binary search algorithm;half-interval search
binary search algorithm;logarithmic search
Kardashev scale;type 1
Kardashev scale;type 3
Kardashev scale;type I
Kardashev scale;type II
Kardashev scale;type III
Kardashev scale;global civilization
Kardashev scale;interplanetary civilization
Kardashev scale;type 1 civilization
Kardashev scale;type 2 civilization
Kardashev scale;type 3 civilization
Kardashev scale;galactic species
Kardashev scale;global species
Kardashev scale;interplanezary species
Kardashev scale;planetary species
Kardashev scale;stellar species
Kardashev scale;type 1 species
Kardashev scale;type 2 species
Kardashev scale;type 3 species
Kardashev scale;type I species
Kardashev scale;type II species
Kardashev scale;type III species
hierarchical temporal memory;HTM
hierarchical temporal memory;Hierarchical temporal memory
grille;grille cipher
grille;grille cypher
earliest deadline first scheduling;EDF
earliest deadline first scheduling;earliest deadline first
ROT13;ROT-13
ROT13;Rotate by 13 places
divide-and-conquer algorithm;divide and conquer algorithm
divide-and-conquer algorithm;divide-and-conquer method
divide-and-conquer algorithm;divide and conquer
swap algorithm;copy-and-swap
A-law algorithm;PCMA
A-law algorithm;A law
A-law algorithm;A-law
A-law algorithm;Alaw
out-of-core algorithm;external memory algorithm
support vector machine;support vector machines
support vector machine;SVM
Ford–Fulkerson algorithm;Ford-Fulkerson algorithm
ADFGVX cipher;ADFGVX
ADFGVX cipher;ADFGX
ADFGVX cipher;ADFGX cipher
arbitrary-precision arithmetic;infinite-precision arithmetic
arbitrary-precision arithmetic;multiple precision arithmetic
cross-validation;rotation estimation
block cipher;block ciphers
LZ78;LZ2
random early detection;RED
random early detection;Random early detection, RED
random early detection;random early discard
random early detection;random early drop
alpha–beta pruning;alpha-beta pruning
Odd–even sort;Odd-even Sort
active queue management;AQM
randomized algorithm;stochastic algorithm
LM hash;LAN Manager hash
LM hash;LanMan hash
Kardashev scale;stellar civilization
Kardashev scale;type II civilization
Kardashev scale;galactic civilization
Kardashev scale;type III civilization
Kardashev scale;type 2
Kardashev scale;planetary civilization
Kardashev scale;type I civilization
Ripple;Ripple monetary system
Ripple;Ripple protocol
Ripple;Ripple Transaction Protocol
static program analysis;Static code analysis
SM4;SMS4
symmetric-key algorithm;Common key cryptosystem
symmetric-key algorithm;symmetric ciphers
supervised learning;supervised machine learning
MD5;MD5 Message-Digest Algorithm
MD5;Message Digest Algorithm 5
Diffusing update algorithm;DUAL FSM
regular expression;Complement operator (regular expressions)
regular expression;rational expression
regular expression;regex
regular expression;regexp
regular expression;regxp
ISAAC;indirection, shift, accumulate, add, and count
ternary search;ternary search algorithm
DPLL algorithm;Davis-Putnam-Logemann-Loveland algorithm
Cesaro summation;Cesaro summation
Pivoting algorithm;basis exchange algorithm
proof-number search;PN search
RIPEMD;RIPEMD-160
RIPEMD;RIPEMD160
autoregressive model;AR model
SURF;Speeded-Up Robust Features
swap algorithm;swap
swap algorithm;variable swapping
pigpen cipher;Freemason's cipher
pigpen cipher;Freemason's cypher
pigpen cipher;masonic cipher
pigpen cipher;masonic cypher
pigpen cipher;Napoleon cipher
pigpen cipher;Napoleon cypher
pigpen cipher;pigpen cypher
pigpen cipher;tic-tac-toe cipher
pigpen cipher;tic-tac-toe cypher
angle trisection;angle trisection method
graph drawing;graph visualization
MD2;MD2 Message-Digest Algorithm
MD2;MD2_(cryptography)
MD2;Merkle–Damgård Message-Digest Algorithm
MD2;Message-Digest Algorithm 2
Advanced Encryption Standard;Rijndael
Advanced Encryption Standard;AES-128
Advanced Encryption Standard;AES-192
Advanced Encryption Standard;AES-256
artificial neural network;SNN
artificial neural network;NN
artificial neural network;Artificial neural networks
artificial neural network;neural network
artificial neural network;ANN
artificial neural network;connectionist system
artificial neural network;connectionist systems
artificial neural network;deep nets
artificial neural network;Neural network, NN
artificial neural network;Simulated Neural Network
artificial neural network;Static Neural Network
artificial neural network;Synergetic Neural Network
Mersenne twister;MT19937
Mersenne twister;MT19937-64
round-robin scheduling;cooperative test
round-robin scheduling;interlaboratory comparison
round-robin scheduling;interlaboratory test
round-robin scheduling;ring test
artificial general intelligence;AGI
artificial general intelligence;full AI
artificial general intelligence;general artificial intelligence
artificial general intelligence;strong AI
artificial general intelligence;Strong AI and Weak AI
artificial general intelligence;strong artificial intelligence
two-phase locking;2PL
GDES;G-DES
sweep line algorithm;plane sweep algorithm
Time delay neural network;TDNN
tokenization;tokenisation
DES-X;DESX
AKS primality test;Agarwal-Kayal-Saxena
AKS primality test;Agarwal-Kayal-Saxena primality test
AKS primality test;Agrawal Kayal Saxena primality test
AKS primality test;Agrawal-Kayal-Saxena primality test
AKS primality test;Agrawal–Kayal–Saxena primality test
AKS primality test;AKS algorithm
AKS primality test;Aks primality test
AKS primality test;AKS test
AKS primality test;Cyclotomic AKS test
AKS primality test;PRIMES is in P
document classification;document categorization
document classification;Document classification/categorization
Leibniz formula for π;Leibniz formula
Leibniz formula for π;1 − 1/3 + 1/5 − 1/7 + ⋯
Dual EC DRBG;Dual Elliptic Curve Deterministic Random Bit Generator
Boltzmann machine;stochastic Hopfield network with hidden units
deep learning;deep machine learning
deep learning;deep structured learning
deep learning;DL
deep learning;hierarchical learning
Ramer–Douglas–Peucker algorithm;Douglas–Peucker algorithm
Ramer–Douglas–Peucker algorithm;iterative end-point fit algorithm
Record linkage;duplicate detection
part-of-speech tagging;POS tagging
part-of-speech tagging;POS-tagging
expectation–maximization algorithm;EM algorithm
expectation–maximization algorithm;Expectation Maximization
hierarchical clustering;HCA
hierarchical clustering;hierarchical cluster analysis
hebbian rule;hebbian theory
CYK algorithm;CKY algorithm
CYK algorithm;Cocke–Younger–Kasami algorithm
Miller–Rabin primality test;Miller-Rabin algorithm
Miller–Rabin primality test;Rabin–Miller primality test
elevator algorithm;SCAN
breadth-first search;BFS
breadth-first search;breadth first search
stochastic block model;Stochastic blockmodel
stochastic block model;Stochastic blockmodels
Shared Dictionary Compression for HTTP;SDCH
generative adversarial network;GAB
generative adversarial network;GAN
Distributed ledger;DLT
Distributed ledger;distributed ledger technology
Distributed ledger;shared ledger
multi-key quicksort;multikey quicksort
multi-key quicksort;three-way radix quicksort
gated recurrent unit;GRU
maximum independent set problem;independent set problem
concurrency control algorithm;concurrent programming algorithm
artificial intelligence in fiction;AI in fiction
Zstandard;Zstd
Zstandard;RFC 8478
Zcash;ZEC
Recurrent Entity Network;EntNet
compiler optimization;compiler optimisation
compiler optimization;compiler optimisations
compiler optimization;compiler optimizations
WPGMA;Weighted Pair Group Method with Arithmetic Mean
AIVA;Artificial Intelligence Virtual Artist
Differentiable neural computer;DNC
