method;aliases
LOCO-I;LOw COmplexity LOssless COmpression for Images
Array Based Queuing Locks;ABQL
Lempel-Ziv, Finite State Entropy;LZFSE
Best node search;BNS
regret-matching;regret matching algorithm
regret-matching;regret-matching algorithm
Modified Modified READ;MMR
Modified READ;MR
test path;testing path
sentence embedding;distributed sentence representation
Kalyna;DSTU 7624:2014
Kalyna;Калина
fastText;FastText
natural language inference;NLI
long multiplication;written multiplication
long multiplication;written multiplication method
Google Wavenet;WaveNet
Google Wavenet;Google WaveNet
graph algorithm;algorithm in graph theory
IOTA;IOTA (cryptocurrency)
TransE;Translating Embeddings
knowledge graph embedding;knowledge embedding
Bitcoin Cash;BCC
Bitcoin Cash;BCH
Bitcoin Cash;Bcash
memory-augmented neural network;MANN
memory-augmented neural network;memory augmented neural network
Hub-labelling Algorithm;Hub Labels
Explainable AI;xAI
scheduling algorithm;scheduling policy
sequence-to-sequence learning;seq2seq
Residual neural network;ResNet
automated machine learning;automatic machine learning
automated machine learning;AutoML
computer-based question classification;question classification
decompounding;compound splitting
message authentication code algorithm;MAC algorithm
Delegated Proof of Stake;DPoS
Delegated Proof of Stake;Delegated PoS
fork;hard fork
fork;soft fork
POSIX Extended Regular Expressions;ERE
POSIX Extended Regular Expressions;Extended Regular Expressions
POSIX Basic Regular Expressions;BRE
POSIX Basic Regular Expressions;Basic Regular Expressions
Putzer algorithm;Putzer’s Algorithm
deep neural network;deep artificial neural network
deep neural network;deep network
deep neural network;DNN
interactive machine learning;human-in-the-loop machine learning
interactive machine learning;interactive learning
biomedical natural language processing;bio-NLP
biomedical natural language processing;bioNLP
Hashgraph;Hedera Hashgraph
model-based tree;Model-based recursive partitioning
conditional inference tree;ctree
GLM tree;generalised linear model tree
GLM tree;generalized linear model tree
PALM tree;partially additive linear model tree
Telegram Open Network;TON
graph convolutional network;GCN
Capsule neural network;CapsNet
ML.NET;ML dotnet
Cimon;Crew Interactive Mobile companion
Tezos;XTZ
Median of medians;Blum–Floyd–Pratt–Rivest–Tarjan
electronic code book mode;ECB
electronic code book mode;electronic codebook mode
GOST R 34.11-94 and GOST 34.311-95;GOST 28147-89 IMIT
GOST R 34.11-94 and GOST 34.311-95;GOST 34.311-95
GOST R 34.11-94 and GOST 34.311-95;GOST hash function
GOST R 34.11-94 and GOST 34.311-95;GOST R 34.11-94
MDC-2;MDC2
MNOD;Multi-Networks for Object Detection
method of double false position;double false assumption method
method of double false position;double false position method
method of double false position;method elchataym
method of double false position;method of double false assumption
quickselect;Hoare's selection algorithm
stochastic fairness queuing;SFQ
FNAm2;Feistel Net Algorithm mark 2
HMAC-based One-time Password Algorithm;HOTP
Litecoin;LTC
MISTY1;MISTY-1
MOSQUITO;Mosquito
profile-guided optimization;PGO
profile-guided optimization;PDF
profile-guided optimization;FDO
profile-guided optimization;feedback-directed optimization
profile-guided optimization;profile-directed feedback
Boyer–Moore–Horspool algorithm;Boyer-Moore-Horspool algorithm
pixel-art scaling algorithm;pixel art scaling algorithm
TCP congestion control;TCP congestion avoidance algorithm
Clarke & Wright's savings algorithm;Clarke and Wright saving algorithm
Streaming algorithm;streaming algorithms
cognitive anthropology;Antropologia cognitiva
Broyden–Fletcher–Goldfarb–Shanno algorithm;BFGS algorithm
cocktail shaker sort;bidirectional bubble sort
cocktail shaker sort;cocktail sort
cocktail shaker sort;double bubble sort
cocktail shaker sort;shaker sort
International Data Encryption Algorithm;IDEA
International Data Encryption Algorithm;IPES
International Data Encryption Algorithm;Improved Proposed Encryption Standard
shellsort;Shell sort
shellsort;Shell's method
shellsort;Shellsort, Shell sort, Shell's method
Spanning Tree Protocol;STP
biconjugate gradient method;BiCG
heuristic;discover
heuristic;heuristic function
heuristic;heuristics
external sorting;external sorting algorithm
digital signature;cryptographic signing
digital signature;signature scheme
nyctography;nyctogram
nyctography;nyctograph
nyctography;typhlogram
nyctography;typhlograph
nyctography;typhlography
loop optimization;loop optimisation
Panama;PANAMA
Panama;Panama (cryptography)
SHA-0;Secure Hash Algorithm 0
SHA-0;SHA
SHA-0;SHA 0
SHA-0;SHA0
knowledge representation and reasoning;KRR
knowledge representation and reasoning;KR
knowledge representation and reasoning;Knowledge representation and reasoning
knowledge representation and reasoning;KR&R
knowledge representation and reasoning;KR²
nondeterministic algorithm;non-deterministic algorithm
BLEU;bilingual evaluation understudy
Selectable Mode Vocoder;SMV
Variable-Rate Multimode Wideband;VMR-WB
Very smooth hash;VSH
OPT;OPT algorithm
OPT;optimal algorithm
adaptive sort;adaptive sorting algorithm
Median of medians;BFPRT
Cellular Message Encryption Algorithm;CMEA
match rating approach;MRA
Aadaptive resonance theory;ART
Newton's method;Newton–Raphson method
local search;LS
loop unrolling;loop unwinding
Lossless Transform Audio Compression;LTAC
Whirlpool;WHIRLPOOL
Message Digest;MD
Tiger;Tiger (cryptography)
Tiger;Tiger2
GOST 28147-89;Magma
GOST 28147-89;GOST
natural neighbor interpolation;natural neighbour interpolation
SAFER;Secure And Fast Encryption Routine
Lamport's bakery algorithm;bakery algorithm
Lamport's bakery algorithm;Lamport's algorithm
comparison sort;comparison sort algorithm
comparison sort;comparison sorting algorithm
counter mode;CTR
sequential minimal optimization;SMO
sequential minimal optimization;sequential minimal optimisation
Ruffini's rule;Synthetic division
cipher block chaining message authentication code;CBC-MAC
Guardian of Forever;Guardians of Forever
3D-convolutional neural network;3D-CNN
computus;Easter algorithm
Aitken interpolation;Aitken scheme
BERT;Bidirectional Encoder Representations from Transformers
Gestalt Pattern Matching;Ratcliff/Obershelp pattern recognition
Joint Photographic Experts Group;JPEG
image scaling algorithm;scaling algorithm
deduced from given name;inferred from given name
transformer;transformers
transformer;transformer model
transformer;transformer architecture
Liquid Proof-of-Stake;LPoS
collision resistant hash;CRH
proof-of-spacetime;PoSt
informed search algorithm;heuristic search
informed search algorithm;heuristic search algorithm
informed search algorithm;informed search
Memory-Bounded A*;MA*
inferred from place of birth;inferred from birthplace
inferred from place of birth;deduced from place of birth
inferred from place of birth;deduced from birthplace
Bitcoin Satoshi Vision;BSV
Bitcoin Satoshi Vision;Bitcoin SV
Text-Attentional Convolutional Neural Network;Text-CNN
LeNet-5;LeNet
Multi-Column Deep Neural Network;MCDNN
Multi-Column Deep Neural Network;Multi Column Deep Neural Network
Multi-Column Deep Neural Network;Multi Column DNN
Multi-Column Deep Neural Network;Multi-Column DNN
higher-order neural network;higher order neural network
higher-order neural network;HONN
dynamic ridge polynomial neural network;DRPNN
neural network pushdown automaton;NNPDA
recursive cascade correlation neural network;RecCC
machine learning;ML
machine learning;Machine learning
machine learning;statistical learning
prediction by partial matching;PPM
recursive neural tensor network;RNTN
Generative Pre-trained Transformer;GPT
Generative Pre-trained Transformer;Generative Pretrained Transformer
Generative Pre-trained Transformer;Finetuned Transformer LM
GPT-2;GPT2
GPT-2;Generative Pre-trained Transformer 2
GPT-2;Generative Pretrained Transformer 2
GPT-3;Generative Pre-trained Transformer 3
GPT-3;GPT3
GPT-3;Generative Pretrained Transformer 3
kernel canonical correlation analysis;KCCA
deduced from date of registration;deduced from registration date
deduced from date of registration;inferred from registration date
deduced from date of registration;inferred from date of restration
Image GPT;iGPT
image model;image generative model
Anderson acceleration;Anderson mixing
Lempel–Ziv–Storer–Szymanski;LZSS
Lempel–Ziv–Oberhumer;LZO
Lempel–Ziv–Welch;LZW
Lempel–Ziv–Welch;Lempel-Ziv-Welch
DEFLATE;Deflate
Reduced Offset Lempel Ziv;ROLZ
Lempel–Ziv–Markov chain algorithm;LZMA
Lempel–Ziv–Markov chain algorithm;Lempel–Ziv–Markov algorithm
delta encoding;delta compression
Burrows–Wheeler transform;BWT
Burrows–Wheeler transform;block-sorting compression
forward–backward algorithm;Forward-backward algorithm
forward–backward algorithm;Forward/backward algorithm
forward–backward algorithm;Posterior decoding
algorithm;mathematical algorithm
algorithm;algorithms
Dijkstra's algorithm;Dijkstra algorithm
artificial intelligence;MI
artificial intelligence;AI
Bcpnn;Bayesian Confidence Neural Network
Berlekamp–Welch algorithm;Berlekamp-Welch algorithm
Berlekamp–Welch algorithm;Welch–Berlekamp algorithm
Steinhaus–Johnson–Trotter algorithm;Johnson–Trotter algorithm
Steinhaus–Johnson–Trotter algorithm;plain changes
Brooks–Iyengar algorithm;Brooks–Iyengar hybrid algorithm
CLEAN;msClean
Cerebellar Model Articulation Controller;CMAC
Cerebellar Model Articulation Controller;cerebellar model arithmetic computer
class-based queueing;CBQ
Coffman–Graham algorithm;CG algorithm
compositional pattern-producing network;CPPN
consistent heuristic;consistent heuristics
consistent heuristic;monotone heuristic
consistent heuristic;monotone heuristics
constraint algorithm;constraint
Daitch–Mokotoff Soundex;D–M Soundex
deficit round robin;DRR
deficit round robin;deficit weighted round robin
deficit round robin;DWRR
Drizzle;DRIZZLE
echo state network;ESN
Qualcomm code-excited linear prediction;Qualcomm PureVoice
Qualcomm code-excited linear prediction;QCELP
Elliptic curve primality testing;ECPP
Elliptic curve primality testing;ECCP
Elliptic curve only hash;ECOH
Enhanced Variable Rate Codec B;EVRC-B
FEA-M;Fast Encryption Algorithm for Multimedia
FINO;First In, Never Out
Fast Syndrome Based Hash;FSB
Fast Syndrome Based Hash;Fast syndrome-based hash
Fast Syndrome Based Hash;Fast Syndrome-based hash Functions
feedforward neural network;feed forward neural network
feedforward neural network;feed-forward neural network
iterative deepening A*;IDA*
symbolic artificial intelligence;GOFAI
symbolic artificial intelligence;good old fashioned AI
symbolic artificial intelligence;good old fashioned artificial intelligence
Galois/Counter Mode;GCM
Galois/Counter Mode;GMAC
Galois/Counter Mode;Galois Message Authentication Code
Gbcast;group broadcast
generic cell rate algorithm;GCRA
greedy coloring;sequential coloring
HSTCP;High-Speed TCP
HSTCP;HighSpeed TCP
happy path;golden path
happy path;happy day scenario
happy path;test path
Candidate-Elimination Algorithm;Candidate-Elimination Learning Algorithm
Heuristics in judgment and decision making;Heuristics_in_judgment_and_decision-making
hierarchical fair-service curve;HFSC
hierarchical fair-service curve;hierarchical fair service curve
inductive transfer;transfer learning
RMPO;Rate Monotonic Prioriy Ordering
KCDSA;Korean Certificate-based Digital Signature Algorithm
multivariate interpolation;spatial interpolation
LOBPCG;Locally Optimal Block Preconditioned Conjugate Gradient
Lemke–Howson algorithm;Lemke-Howson algorithm
Limited-memory BFGS;LMVM
Limited-memory BFGS;L-BFGS
Limited-memory BFGS;LBFGS
Limited-memory BFGS;Limited-memory variable metric method
Limited-memory BFGS;LM-BFGS
Liquid state machine;LSM
Long Short-Term Memory;LSTM
loop fission;loop distribution
loop fusion;loop jamming
loop nest optimization;LNO
loop nest optimization;loop blocking
loop nest optimization;loop tiling
loop nest optimization;strip mine and interchange
loopless algorithm;loopless imperative algorithm
Metropolis light transport;MLT
Bag-of-words model in computer vision;Bag of visual words
Bag-of-words model in computer vision;Bag of words
Bag-of-words model in computer vision;Bag-of-visual-words
Momel;Modelling melody
MPEG-1 Audio Layer III HD;.mp3
MPEG-1 Audio Layer III HD;mp3HD
multi-task learning;MTL
multi-task learning;multitask learning
Multislice;Multislice method
non-linear iterative partial least squares;NIPALS
nonlinear dimensionality reduction;manifold learning
nonlinear dimensionality reduction;NLDR
offline learning;batch learning
offline learning;block learning
offline learning;cumulated modification learning
offline learning;epochal learning
one-key message authentication code;OMAC
one-key message authentication code;one-key MAC
online machine learning;adaptive learning
online machine learning;incremental learning
online machine learning;online learning
parallelizable message authentication code;PMAC
parallelizable message authentication code;parallelizable MAC
Perceptual Speech Quality Measure;PSQM
parallel tempering;Replica exchange method
Prime-factor FFT algorithm;Prime Factor Algorithm
Probabilistic neural network;PNN
proof-of-work;Proof of Work
proof-of-work;PoW
Pulse-coupled network;PCNN
Pulse-coupled network;pulse coupled network
Pulse-coupled network;pulse coupled neural network
Pulse-coupled network;pulse-coupled neural network
RC algorithm;RC algorithms
RC algorithm;Rivest's Cipher
RC algorithm;Rivest's Cipher algorithm
RC algorithm;Ron's code
RC algorithm;Ron's code algorithm
ROAM;Real-time optimally adapting mesh
RadioGatún;RadioGatun
Read-copy-update;RCU
SEBAL;The Surface Energy Balance Algorithm for Land
SXAL/MBAL;MBAL
SXAL/MBAL;Multi Block ALgorithm
SXAL/MBAL;Substitution Xor ALgorithm
SXAL/MBAL;Substitution Xor ALgorithm / Multi Block ALgorithm
SXAL/MBAL;SXAL
Scoring algorithm;Fisher's scoring
sentence boundary disambiguation;sentence segmentation
Shortest Path Faster Algorithm;SPFA
SimSimi;simsimi
Smart Bitrate Control;SBC
statistical relational learning;RML
statistical relational learning;relational learning
statistical relational learning;Relational Machine Learning
Structure from motion;SfM
Swendsen–Wang algorithm;Swendsen–Wang algorithm
Szymański's algorithm;Szymanski's algorithm
Szymański's algorithm;Szymanski's mutual exclusion algorithm
TCP Friendly Rate Control;TFRC
TCP Friendly Rate Control;Transmission Control Protocol Friendly Rate Control
Thalmann algorithm;VVAL18
Ultra Low Delay Audio Coder;ULD
RIPEMD-256;RACE Integrity Primitives Evaluation Message Digest
universal one-way hash function;UOWHF
weighted round robin;WRR
loop splitting;loop peeling
Spiking neural network;Spiking neuralnetwork
DCLZ;Data Compression Lempel-Ziv
edge-labelled directed tree;EDT
ROT47;ROT-47
uniform-cost search;UCS
LFM;Leniar Filtering Method
merge algorithm;merge
stable sorting algorithm;stable sort
Monte Carlo tree search;MCTS
Monte Carlo tree search;Monte-Carlo tree search
Cryptomeria cipher;Cryptomeria
cipher-based message authentication code;cipher based MAC
cipher-based message authentication code;cipher based message authentication code
cipher-based message authentication code;cipher-based MAC
Kahan summation algorithm;compensated summation
gift wrapping algorithm;Gift_wrapping_algorithm
gift wrapping algorithm;Jarvis march
multilayer perceptron;MLP
multilayer perceptron;Multi-Layer Perceptron
Robinson–Schensted–Knuth correspondence;RSK algorithm
Robinson–Schensted–Knuth correspondence;RSK correspondence
AI diagnostics;diagnosis (artificial intelligence)
AI diagnostics;diagnostics (artificial intelligence)
Double DES;2DES
Double DES;2-DES
Enhanced Variable Rate Codec;EVRC
Connected-component labeling;Connected-component analysis
Distributed artificial intelligence;DAI
K-medoids;PAM
artificial intelligence;A.I.
artificial intelligence;cognitive computing
artificial intelligence;A. I.
natural language processing;NLP
self-management;machine self-management
cipher block chaining mode;CBC
cipher block chaining mode;CBC mode
friendly artificial intelligence;FAI
friendly artificial intelligence;friendly AI
nearest-neighbor interpolation;nearest neighbor interpolation
nearest-neighbor interpolation;point sampling
nearest-neighbor interpolation;proximal interpolation
rolling hash;recursive hashing
rolling hash;rolling checksum
Operational transformation;"Operational transformation; OT"
uninformed search algorithm;blind search
uninformed search algorithm;brute-force search
uninformed search algorithm;uninformed search
ALOPEX;ALgorithms Of Pattern EXtraction
active learning;active learning algorithm
cipher;cryptographic algorithm
cipher;cypher
Adleman–Pomerance–Rumely primality test;APRT-CL
admissible heuristic;admissible heuristics
aptX;apt-X
artificial bee colony algorithm;ABC
BHHH algorithm;Berndt–Hall–Hall–Hausman algorithm
bubble sort;bubblesort
fast inverse square root;Fast InvSqrt()
Doctor;ECH
Doctor;Joe
Doctor;The Doctor
Knuth–Morris–Pratt algorithm;KMP algorithm
Knuth–Morris–Pratt algorithm;Knuth-Morris-Pratt algorithm
Knuth–Morris–Pratt algorithm;Knuth–Morris–Pratt string searching algorithm
Vigenère cipher;Vigenere cipher
bubble sort;sinking sort
sentence boundary disambiguation;sentence boundary detection
sentence boundary disambiguation;sentence breaking
RODM;Rover and Orbiter Delta Mars
recursive best-first search;RBFS
Redoc;Reduced Documentation
cache algorithm;caching algorithms
SHA-1;Secure Hash Algorithm 1
SHA-1;SHA 1
SHA-1;SHA1
evolutionary algorithm;EA
BLAKE;BLAKE_(hash_function)
Dogecoin;DOGE
Dogecoin;CEO Elon Musk
HAIFA construction;Hash Iterative Framework
Italian fiscal code;codice fiscale
inductive programming;IP
Inparanoid;InParanoid
BMW Hash function;Blue Midnight Wish
automatic vectorization;auto-vectorisation
automatic vectorization;auto-vectorization
automatic vectorization;autovectorisation
automatic vectorization;autovectorization
Streebog;GOST R 34.11-2012
Ethereum;ETH
name binding;name resolution
deep belief network;DBN
interleaved polling with adaptive cycle time;IPACT
Davidon–Fletcher–Powell formula;DFP algorithm
exponential search;doubling search
exponential search;galloping search
exponential search;Struzik search
feature learning;representation learning
jump point search;JPS
proof of stake;PoS
Reversible-jump Markov chain Monte Carlo;RJMCMC
convolutional neural network;CNN
convolutional neural network;ConvNet
convolutional neural network;Convolution Neural Network
convolutional neural network;Convolutional Network
convolutional neural network;Convolutional Net
hybrid algorithm;hybrid
nearest-neighbor chain algorithm;nearest neighbor chain algorithm
t-Distributed Stochastic Neighbor Embedding;t-SNE
recursive neural network;RvNN
recursive neural network;RecNN
word embedding;word embeddings
NEM;New Economy Movement
Kneser–Ney smoothing;Kneser-Ney smoothing
item-item collaborative filtering;item-based collaborative filtering
item-item collaborative filtering;item-to-item collaborative filtering
cryptographic hash and stream cipher function;cryptographic hash function and stream cipher
Monero;MO
Monero;XMR
Monero;Bitmonero